example_id,instruction,input,true_label,predicted_label,correct
1428,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không có điều gì không hài lòng .
Đáp án:",1,1,True
1429,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy thực sự rất buồn ngủ .
Đáp án:",0,0,True
1430,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phòng máy không đảm bảo , nhiều máy bị hư , các bạn sinh viên phải mang laptop theo , rất cực .
Đáp án:",0,0,True
1431,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cho các nhóm lên trình bày để tránh việc các bạn copy bài trên mạng và không hiểu bài .
Đáp án:",1,0,False
1432,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tận tình giải bài tập trên lớp .
Đáp án:",1,1,True
1433,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên tạo hoạt động trong giờ học , giúp sinh viên cải thiện kỹ năng nhóm .
Đáp án:",1,1,True
1434,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tiết học của thầy rất nhàm chán .
Đáp án:",0,0,True
1435,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nhiệt tình giúp đỡ sinh viên .
Đáp án:",1,1,True
1436,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cung cấp nhiều kiến thức mới , bổ ích .
Đáp án:",1,1,True
1437,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn này em học tệ nên không có ý kiến .
Đáp án:",0,0,True
1438,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề nghị giảng viên tập trung hơn trong giảng dạy .
Đáp án:",0,0,True
1439,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy nhiệt tình vui vẻ .
Đáp án:",1,1,True
1440,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên luôn giải thích những gì không hiểu cho sinh viên .
Đáp án:",1,1,True
1441,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không cần chú trọng nhiều vào lý thuyết chỉ cần áp dụng các công thức vào làm bài tập .
Đáp án:",0,0,True
1442,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên dạy khá tích cực .
Đáp án:",1,1,True
1443,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nghiêm khắc trong khi dạy , kiến thức chuyên ngành cao .
Đáp án:",0,1,False
1444,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy bài tập kỹ .
Đáp án:",1,1,True
1445,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","quản lý các giờ làm bài tập tốt hơn để tránh việc lãng phí thời gian trong tiết học .
Đáp án:",0,0,True
1446,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phòng thực hành wzjwz34 có máy lạnh hư , dẫn tới trong phòng đôi khi rất nóng , phòng có trang bị bảng sử dụng bút lông nhưng bút lông luôn hết mực khi giảng viên cần sử dụng gây khó khăn trong việc hướng dẫn của giảng viên .
Đáp án:",0,0,True
1447,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy đúng giờ , nhiệt tình .
Đáp án:",1,1,True
1448,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy rất nhiệt tình và tận tâm , luôn chỉ dẫn tận tình những gì học sinh không hiểu .
Đáp án:",1,1,True
1449,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô giảng bài dễ hiểu , vui tính , quan tâm sinh viên .
Đáp án:",1,1,True
1450,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em không định hướng được mình sẽ học gì , khi học thì em không biết ứng dụng vào thực tế ra sao .
Đáp án:",0,0,True
1451,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thiếu hướng dẫn chi tiết .
Đáp án:",0,0,True
1452,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy rất nhiệt tình luôn nhắc đi nhắc lại nhiều lần về bài giảng .
Đáp án:",1,1,True
1453,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên rất vui tính và nhiệt tình trong công việc giảng dạy .
Đáp án:",1,1,True
1454,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không up slide lên moodle để sinh viên dễ nắm bắt bài giảng hơn .
Đáp án:",0,0,True
1455,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","có nhiều phương pháp giảng dạy hay và nhiều cách giúp sinh viên hoàn thành bài tốt .
Đáp án:",1,1,True
1456,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thời gian học không đúng so với lịch học .
Đáp án:",0,0,True
1457,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cung cấp thêm tài liệu môn học .
Đáp án:",0,0,True
1458,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dùng slide quá nhìu mà lại lướt rất nhanh nên không theo kịp .
Đáp án:",0,0,True
1459,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy rất dễ hiểu , tận tâm .
Đáp án:",1,1,True
1460,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên lên lớp đúng giờ , cho nhiều bài tập hay và bổ ích .
Đáp án:",1,1,True
1461,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","truyền đạt chưa tốt .
Đáp án:",0,0,True
1462,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","quan tâm , tận tình giúp đỡ sinh viên .
Đáp án:",1,1,True
1463,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phương pháp giảng dạy phù hợp và hiệu quả , lôi cuốn vào bài học .
Đáp án:",1,1,True
1464,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cho nhiều ví dụ minh họa dễ hiểu .
Đáp án:",1,1,True
1465,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tận tâm , nhiệt tình , lớp học vui vẻ , thú vị , dễ hiểu .
Đáp án:",1,1,True
1466,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","có nhiều ví dụ và giải thích rõ hơn .
Đáp án:",0,1,False
1467,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nối dung trong slide còn hạn chế .
Đáp án:",0,0,True
1468,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","còn nói chuyện lan man , lạc đề dẫn đến tốn thời gian .
Đáp án:",0,0,True
1469,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy nói hơi chậm , còn rườm rà dẫn đến nhiều sinh viên không hiểu hết vấn đề thầy nói .
Đáp án:",0,0,True
1470,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy rất dễ hiểu , nhiệt tình với học sinh , luôn hỗ trợ học sinh .
Đáp án:",1,1,True
1471,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên thêm phương pháp giảng dạy mới , thú vị .
Đáp án:",0,0,True
